**********************
Inicio de la transcripción de Windows PowerShell
Hora de inicio: 20200324131451
Nombre de usuario: DESKTOP-EA9EBR4\Franj
Usuario RunAs: DESKTOP-EA9EBR4\Franj
Nombre de la configuración: 
Máquina: DESKTOP-EA9EBR4 (Microsoft Windows NT 10.0.18362.0)
Aplicación host: C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe
Id. de proceso: 12204
PSVersion: 5.1.18362.628
PSEdition: Desktop
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.18362.628
BuildVersion: 10.0.18362.628
CLRVersion: 4.0.30319.42000
WSManStackVersion: 3.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
**********************
La transcripción ha comenzado. El archivo de salida es A:\Universidad\S8\Operacionales\POWERSHELL_TRANSCRIPT_Francisco_Restrepo.txt
PS C:\Users\Franj> get-process | ft -Property ID,Name,Responding -Wrap

   Id Name                                                           Responding

Name   : UmRdpService
Status : Stopped

Name   : upnphost
Status : Stopped

Name   : tzautoupdate
Status : Stopped

Name   : BluetoothUserService_3cc339b
Status : Stopped

Name   : VacSvc
Status : Stopped

Name   : bthserv
Status : Stopped

Name   : TroubleshootingSvc
Status : Stopped

Name   : TrkWks
Status : Stopped

Name   : BTAGService
Status : Stopped

Name   : TieringEngineService
Status : Stopped

Name   : vds
Status : Stopped

Name   : TermService
Status : Stopped

Name   : CaptureService_3cc339b
Status : Stopped

Name   : swprv
Status : Stopped

Name   : svsvc
Status : Stopped

Name   : CertPropSvc
Status : Stopped

Name   : Steam Client Service
Status : Stopped

Name   : ClipSVC
Status : Stopped

Name   : ssh-agent
Status : Stopped

Name   : TrustedInstaller
Status : Stopped

Name   : vmicguestinterface
Status : Stopped

Name   : WarpJITSvc
Status : Stopped

Name   : vmickvpexchange
Status : Stopped

Name   : WinRM
Status : Stopped

Name   : wisvc
Status : Stopped

Name   : AppXSvc
Status : Stopped

Name   : wlidsvc
Status : Stopped

Name   : wlpasvc
Status : Stopped

Name   : WManSvc
Status : Stopped

Name   : AppReadiness
Status : Stopped

Name   : WMPNetworkSvc
Status : Stopped

Name   : WinDefend
Status : Stopped

Name   : workfolderssvc
Status : Stopped

Name   : AppIDSvc
Status : Stopped

Name   : ALG
Status : Stopped

Name   : AJRouter
Status : Stopped

Name   : wuauserv
Status : Stopped

Name   : WwanSvc
Status : Stopped

Name   : XblGameSave
Status : Stopped

Name   : XboxGipSvc
Status : Stopped

Name   : XboxNetApiSvc
Status : Stopped

Name   : WPDBusEnum
Status : Stopped

Name   : WiaRpc
Status : Stopped

Name   : WFDSConMgrSvc
Status : Stopped

Name   : WerSvc
Status : Stopped

Name   : vmicrdv
Status : Stopped

Name   : vmicshutdown
Status : Stopped

Name   : vmictimesync
Status : Stopped

Name   : vmicvmsession
Status : Stopped

Name   : vmicvss
Status : Stopped

Name   : VSS
Status : Stopped

Name   : W32Time
Status : Stopped

Name   : WaaSMedicSvc
Status : Stopped

Name   : WalletService
Status : Stopped

Name   : ConsentUxUserSvc_3cc339b
Status : Stopped

Name   : wbengine
Status : Stopped

Name   : BcastDVRUserService_3cc339b
Status : Stopped

Name   : wcncsvc
Status : Stopped

Name   : AxInstSV
Status : Stopped

Name   : WdNisSvc
Status : Stopped

Name   : autotimesvc
Status : Stopped

Name   : Wecsvc
Status : Stopped

Name   : WEPHOSTSVC
Status : Stopped

Name   : wercplsupport
Status : Stopped

Name   : vmicheartbeat
Status : Stopped

Name   : gpsvc
Status : Stopped

Name   : SensorService
Status : Stopped

Name   : cphs
Status : Stopped

Name   : Eaphost
Status : Stopped

Name   : MSiSCSI
Status : Stopped

Name   : msiserver
Status : Stopped

Name   : NaturalAuthentication
Status : Stopped

Name   : NcaSvc
Status : Stopped

Name   : DsmSvc
Status : Stopped

Name   : NcdAutoSetup
Status : Stopped

Name   : Netlogon
Status : Stopped

Name   : Ds3Service
Status : Stopped

Name   : NetSetupSvc
Status : Stopped

Name   : NetTcpPortSharing
Status : Stopped

Name   : dot3svc
Status : Stopped

Name   : dmwappushservice
Status : Stopped

Name   : DmEnrollmentSvc
Status : Stopped

Name   : NvContainerNetworkService
Status : Stopped

Name   : diagsvc
Status : Stopped

Name   : ose64
Status : Stopped

Name   : MessagingService_3cc339b
Status : Stopped

Name   : MapsBroker
Status : Stopped

Name   : LxpSvc
Status : Stopped

Name   : EFS
Status : Stopped

Name   : GraphicsPerfSvc
Status : Stopped

Name   : gupdate
Status : Stopped

Name   : gupdatem
Status : Stopped

Name   : FrameServer
Status : Stopped

Name   : HfcDisableService
Status : Stopped

Name   : HvHost
Status : Stopped

Name   : iaStorAfsService
Status : Stopped

Name   : icssvc
Status : Stopped

Name   : p2pimsvc
Status : Stopped

Name   : FlexNet Licensing Service 64
Status : Stopped

Name   : Intel(R) TPM Provisioning Service
Status : Stopped

Name   : fhsvc
Status : Stopped

Name   : IpxlatCfgSvc
Status : Stopped

Name   : Fax
Status : Stopped

Name   : KtmRm
Status : Stopped

Name   : lltdsvc
Status : Stopped

Name   : EntAppSvc
Status : Stopped

Name   : embeddedmode
Status : Stopped

Name   : Intel(R) Capability Licensing Service TCP IP Interface
Status : Stopped

Name   : sppsvc
Status : Stopped

Name   : p2psvc
Status : Stopped

Name   : perceptionsimulation
Status : Stopped

Name   : ScDeviceEnum
Status : Stopped

Name   : SCPolicySvc
Status : Stopped

Name   : SDRSVC
Status : Stopped

Name   : seclogon
Status : Stopped

Name   : dcpm-notify
Status : Stopped

Name   : SensorDataService
Status : Stopped

Name   : GoogleChromeElevationService
Status : Stopped

Name   : SensrSvc
Status : Stopped

Name   : SessionEnv
Status : Stopped

Name   : SharedAccess
Status : Stopped

Name   : SharedRealitySvc
Status : Stopped

Name   : CredentialEnrollmentManagerUserSvc_3cc339b
Status : Stopped

Name   : shpamsvc
Status : Stopped

Name   : smphost
Status : Stopped

Name   : SmsRouter
Status : Stopped

Name   : SNMPTRAP
Status : Stopped

Name   : spectrum
Status : Stopped

Name   : SCardSvr
Status : Stopped

Name   : defragsvc
Status : Stopped

Name   : RpcLocator
Status : Stopped

Name   : RNDBWM
Status : Stopped

Name   : PerfHost
Status : Stopped

Name   : PhoneSvc
Status : Stopped

Name   : pla
Status : Stopped

Name   : DevQueryBroker
Status : Stopped

Name   : PNRPAutoReg
Status : Stopped

Name   : PNRPsvc
Status : Stopped

Name   : DevicesFlowUserSvc_3cc339b
Status : Stopped

Name   : DevicePickerUserSvc_3cc339b
Status : Stopped

Name   : diagnosticshub.standardcollector.service
Status : Stopped

Name   : PrintNotify
Status : Stopped

Name   : DeviceInstall
Status : Stopped

Name   : PushToInstall
Status : Stopped

Name   : RasAuto
Status : Stopped

Name   : DeviceAssociationBrokerSvc_3cc339b
Status : Stopped

Name   : RemoteAccess
Status : Stopped

Name   : RemoteRegistry
Status : Stopped

Name   : RetailDemo
Status : Stopped

Name   : Dell.CommandPowerManager.Service
Status : Stopped

Name   : PrintWorkflowUserSvc_3cc339b
Status : Stopped

Name   : AarSvc_3cc339b
Status : Stopped



PS C:\windows> cd..
PS C:\> ls | where -FilterScript {$_.Attributes -eq 'Directory'} | fw -Property name -col 4


Apps                Autodesk            dell                Downloads
Drivers             Intel               langpacks           PerfLogs
Windows


PS C:\> cd windows
PS C:\windows> ls -Recurse -Include *.exe |fl -Property name,@{n='Versión';e={$.VersionInfo.FileVersion}},@{n='Tamaño (KB)';e={$_.Length / 1KB -as [int]}}
ls : Acceso denegado a la ruta de acceso 'C:\windows\appcompat\Programs'.
En línea: 1 Carácter: 1
+ ls -Recurse -Include *.exe |fl -Property name,@{n='Versión';e={$.Vers ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : PermissionDenied: (C:\windows\appcompat\Programs:String) [Get-ChildItem], 
UnauthorizedAccessException
    + FullyQualifiedErrorId : DirUnauthorizedAccessError,Microsoft.PowerShell.Commands.GetChildItemCommand
ls : Acceso denegado a la ruta de acceso 'C:\windows\appcompat\Programs'.
En línea: 1 Carácter: 1
+ ls -Recurse -Include *.exe |fl -Property name,@{n='Versión';e={$.Vers ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : PermissionDenied: (C:\windows\appcompat\Programs
   :String) [Get-ChildItem], UnauthorizedAccessException
    + FullyQualifiedErrorId : DirUnauthorizedAccessError,Microsoft.PowerShell.
   Commands.GetChildItemCommand



Name        : MSBuild.exe
Versión     :
Tamaño (KB) : 87

Name        : MSBuild.exe
Versión     :
Tamaño (KB) : 83

Name        : ComSvcConfig.exe
Versión     :
Tamaño (KB) : 163

Name        : dfsvc.exe
Versión     :
Tamaño (KB) : 5

Name        : PresentationFontCache.exe
Versión     :
Tamaño (KB) : 43

Name        : SMSvcHost.exe
Versión     :
Tamaño (KB) : 129

Name        : WsatConfig.exe
Versión     :
Tamaño (KB) : 147

Name        : memtest.exe
Versión     :
Tamaño (KB) : 967

Name        : SystemSettings.exe
Versión     :
Tamaño (KB) : 94

Name        : LMS.exe
Versión     :
Tamaño (KB) : 540

ls : Acceso denegado a la ruta de acceso 'C:\windows\LiveKernelReports'.
En línea: 1 Carácter: 1
+ ls -Recurse -Include *.exe |fl -Property name,@{n='Versión';e={$.Vers ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : PermissionDenied: (C:\windows\LiveKernelReports:String) [Get-ChildItem], 
UnauthorizedAccessException
    + FullyQualifiedErrorId : DirUnauthorizedAccessError,Microsoft.PowerShell.Commands.GetChildItemCommand
ls : Acceso denegado a la ruta de acceso 'C:\windows\LiveKernelReports'.
En línea: 1 Carácter: 1
+ ls -Recurse -Include *.exe |fl -Property name,@{n='Versión';e={$.Vers ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : PermissionDenied: (C:\windows\LiveKernelReports:
   String) [Get-ChildItem], UnauthorizedAccessException
    + FullyQualifiedErrorId : DirUnauthorizedAccessError,Microsoft.PowerShell.
   Commands.GetChildItemCommand

ls : Acceso denegado a la ruta de acceso 'C:\windows\Logs\SystemRestore'.
En línea: 1 Carácter: 1
+ ls -Recurse -Include *.exe |fl -Property name,@{n='Versión';e={$.Vers ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : PermissionDenied: (C:\windows\Logs\SystemRestore:String) [Get-ChildItem], 
UnauthorizedAccessException
    + FullyQualifiedErrorId : DirUnauthorizedAccessError,Microsoft.PowerShell.Commands.GetChildItemCommand
ls : Acceso denegado a la ruta de acceso 'C:\windows\Logs\SystemRestore'.
En línea: 1 Carácter: 1
+ ls -Recurse -Include *.exe |fl -Property name,@{n='Versión';e={$.Vers ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : PermissionDenied: (C:\windows\Logs\SystemRestore
   :String) [Get-ChildItem], UnauthorizedAccessException
    + FullyQualifiedErrorId : DirUnauthorizedAccessError,Microsoft.PowerShell.
   Commands.GetChildItemCommand

Name        : MSBuild.exe
Versión     :
Tamaño (KB) : 256

Name        : MSBuild.exe
Versión     :
Tamaño (KB) : 252

Name        : ComSvcConfig.exe
Versión     :
Tamaño (KB) : 170

Name        : dfsvc.exe
Versión     :
Tamaño (KB) : 24

Name        : Microsoft.Workflow.Compiler.exe
Versión     :
Tamaño (KB) : 32

Name        : SMSvcHost.exe
Versión     :
Tamaño (KB) : 136

Name        : WsatConfig.exe
Versión     :
Tamaño (KB) : 149

Name        : AppLaunch.exe
Versión     :
Tamaño (KB) : 55

Name        : aspnet_compiler.exe
Versión     :
Tamaño (KB) : 36

Name        : aspnet_regbrowsers.exe
Versión     :
Tamaño (KB) : 24

Name        : aspnet_regiis.exe
Versión     :
Tamaño (KB) : 30

Name        : aspnet_regsql.exe
Versión     :
Tamaño (KB) : 104

Name        : aspnet_state.exe
Versión     :
Tamaño (KB) : 31

Name        : aspnet_wp.exe
Versión     :
Tamaño (KB) : 31

Name        : CasPol.exe
Versión     :
Tamaño (KB) : 104

Name        : csc.exe
Versión     :
Tamaño (KB) : 76

Name        : cvtres.exe
Versión     :
Tamaño (KB) : 32

Name        : dfsvc.exe
Versión     :
Tamaño (KB) : 5

Name        : dw20.exe
Versión     :
Tamaño (KB) : 33

Name        : IEExec.exe
Versión     :
Tamaño (KB) : 10

Name        : ilasm.exe
Versión     :
Tamaño (KB) : 223

Name        : InstallUtil.exe
Versión     :
Tamaño (KB) : 28

Name        : jsc.exe
Versión     :
Tamaño (KB) : 40

Name        : MSBuild.exe
Versión     :
Tamaño (KB) : 68

Name        : mscorsvw.exe
Versión     :
Tamaño (KB) : 66

Name        : ngen.exe
Versión     :
Tamaño (KB) : 96

Name        : RegAsm.exe
Versión     :
Tamaño (KB) : 52

Name        : RegSvcs.exe
Versión     :
Tamaño (KB) : 32

Name        : vbc.exe
Versión     :
Tamaño (KB) : 1144

Name        : ComSvcConfig.exe
Versión     :
Tamaño (KB) : 163

Name        : ServiceModelReg.exe
Versión     :
Tamaño (KB) : 151

Name        : SMConfigInstaller.exe
Versión     :
Tamaño (KB) : 175

Name        : SMSvcHost.exe
Versión     :
Tamaño (KB) : 129

Name        : WsatConfig.exe
Versión     :
Tamaño (KB) : 147

Name        : XamlViewer_v0300.exe
Versión     :
Tamaño (KB) : 23

Name        : AddInProcess.exe
Versión     :
Tamaño (KB) : 39

Name        : AddInProcess32.exe
Versión     :
Tamaño (KB) : 39

Name        : AddInUtil.exe
Versión     :
Tamaño (KB) : 39

Name        : csc.exe
Versión     :
Tamaño (KB) : 1510

Name        : DataSvcUtil.exe
Versión     :
Tamaño (KB) : 71

Name        : EdmGen.exe
Versión     :
Tamaño (KB) : 91

Name        : MSBuild.exe
Versión     :
Tamaño (KB) : 87

Name        : vbc.exe
Versión     :
Tamaño (KB) : 1679

Name        : WFServicesReg.exe
Versión     :
Tamaño (KB) : 193

Name        : AddInProcess.exe
Versión     :
Tamaño (KB) : 41

Name        : AddInProcess32.exe
Versión     :
Tamaño (KB) : 41

Name        : AddInUtil.exe
Versión     :
Tamaño (KB) : 42

Name        : AppLaunch.exe
Versión     :
Tamaño (KB) : 100

Name        : aspnet_compiler.exe
Versión     :
Tamaño (KB) : 54

Name        : aspnet_regbrowsers.exe
Versión     :
Tamaño (KB) : 44

Name        : aspnet_regiis.exe
Versión     :
Tamaño (KB) : 41

Name        : aspnet_regsql.exe
Versión     :
Tamaño (KB) : 124

Name        : aspnet_state.exe
Versión     :
Tamaño (KB) : 47

Name        : aspnet_wp.exe
Versión     :
Tamaño (KB) : 46

Name        : CasPol.exe
Versión     :
Tamaño (KB) : 105

Name        : ComSvcConfig.exe
Versión     :
Tamaño (KB) : 170

Name        : csc.exe
Versión     :
Tamaño (KB) : 2091

Name        : cvtres.exe
Versión     :
Tamaño (KB) : 46

Name        : DataSvcUtil.exe
Versión     :
Tamaño (KB) : 70

Name        : dfsvc.exe
Versión     :
Tamaño (KB) : 24

Name        : EdmGen.exe
Versión     :
Tamaño (KB) : 95

Name        : ilasm.exe
Versión     :
Tamaño (KB) : 298

Name        : InstallUtil.exe
Versión     :
Tamaño (KB) : 40

>> ErrorTerminación(): "Se ha detenido la canalización."
>> ErrorTerminación(): "Se ha detenido la canalización."
PS C:\windows> ls -Include *.exe |fl -Property name,@{n='Versión';e={$.VersionInfo.FileVersion}},@{n='Tamaño (KB)';e={$_.Length / 1KB -as [int]}}
PS C:\windows> Import-Module NetAdapter
PS C:\windows> Get-NetAdapter | Select-Object -Property Name,Virtual | Where-Object -Filter {$_.Virtual -eq $false} | fl -Property *


Name    : Wi-Fi
Virtual : False

Name    : Ethernet
Virtual : False



PS C:\windows> Import-Module dnsclient
PS C:\windows> Get-DnsClientCache -Type A,AAAA | fl *


TTL                   : 1231
Caption               :
Description           :
ElementName           :
InstanceID            :
Data                  : 69.163.200.206
DataLength            : 4
Entry                 : www.organicwelcome.com
Name                  : www.organicwelcome.com
Section               : 1
Status                : 0
TimeToLive            : 1231
Type                  : 1
PSComputerName        :
CimClass              : ROOT/StandardCimv2:MSFT_DNSClientCache
CimInstanceProperties : {Caption, Description, ElementName, InstanceID...}
CimSystemProperties   : Microsoft.Management.Infrastructure.CimSystemProperties

TTL                   : 76184
Caption               :
Description           :
ElementName           :
InstanceID            :
Data                  : 174.138.190.74
DataLength            : 4
Entry                 : romhere.com
Name                  : romhere.com
Section               : 1
Status                : 0
TimeToLive            : 76184
Type                  : 1
PSComputerName        :
CimClass              : ROOT/StandardCimv2:MSFT_DNSClientCache
CimInstanceProperties : {Caption, Description, ElementName, InstanceID...}
CimSystemProperties   : Microsoft.Management.Infrastructure.CimSystemProperties

TTL                   : 20
Caption               :
Description           :
ElementName           :
InstanceID            :
Data                  : 172.217.28.99
DataLength            : 4
Entry                 : clientservices.googleapis.com
Name                  : clientservices.googleapis.com
Section               : 1
Status                : 0
TimeToLive            : 20
Type                  : 1
PSComputerName        :
CimClass              : ROOT/StandardCimv2:MSFT_DNSClientCache
CimInstanceProperties : {Caption, Description, ElementName, InstanceID...}
CimSystemProperties   : Microsoft.Management.Infrastructure.CimSystemProperties

TTL                   : 1715
Caption               :
Description           :
ElementName           :
InstanceID            :
Data                  : 216.239.32.27
DataLength            : 4
Entry                 : console.developers.google.com
Name                  : console.developers.google.com
Section               : 1
Status                : 0
TimeToLive            : 1715
Type                  : 1
PSComputerName        :
CimClass              : ROOT/StandardCimv2:MSFT_DNSClientCache
CimInstanceProperties : {Caption, Description, ElementName, InstanceID...}
CimSystemProperties   : Microsoft.Management.Infrastructure.CimSystemProperties

TTL                   : 3196
Caption               :
Description           :
ElementName           :
InstanceID            :
Data                  : 200.3.192.46
DataLength            : 4
Entry                 : www.icesi.edu.co
Name                  : webcache.icesi.edu.co
Section               : 1
Status                : 0
TimeToLive            : 3196
Type                  : 1
PSComputerName        :
CimClass              : ROOT/StandardCimv2:MSFT_DNSClientCache
CimInstanceProperties : {Caption, Description, ElementName, InstanceID...}
CimSystemProperties   : Microsoft.Management.Infrastructure.CimSystemProperties

TTL                   : 7019
Caption               :
Description           :
ElementName           :
InstanceID            :
Data                  : 173.236.224.198
DataLength            : 4
Entry                 : octave.org
Name                  : octave.org
Section               : 1
Status                : 0
TimeToLive            : 7019
Type                  : 1
PSComputerName        :
CimClass              : ROOT/StandardCimv2:MSFT_DNSClientCache
CimInstanceProperties : {Caption, Description, ElementName, InstanceID...}
CimSystemProperties   : Microsoft.Management.Infrastructure.CimSystemProperties

TTL                   : 138
Caption               :
Description           :
ElementName           :
InstanceID            :
Data                  : 2607:f8b0:4008:806::2003
DataLength            : 16
Entry                 : crl.pki.goog
Name                  : pki-goog.l.google.com
Section               : 1
Status                : 0
TimeToLive            : 138
Type                  : 28
PSComputerName        :
CimClass              : ROOT/StandardCimv2:MSFT_DNSClientCache
CimInstanceProperties : {Caption, Description, ElementName, InstanceID...}
CimSystemProperties   : Microsoft.Management.Infrastructure.CimSystemProperties

TTL                   : 66
Caption               :
Description           :
ElementName           :
InstanceID            :
Data                  : 172.217.8.67
DataLength            : 4
Entry                 : crl.pki.goog
Name                  : pki-goog.l.google.com
Section               : 1
Status                : 0
TimeToLive            : 66
Type                  : 1
PSComputerName        :
CimClass              : ROOT/StandardCimv2:MSFT_DNSClientCache
CimInstanceProperties : {Caption, Description, ElementName, InstanceID...}
CimSystemProperties   : Microsoft.Management.Infrastructure.CimSystemProperties

TTL                   : 7732
Caption               :
Description           :
ElementName           :
InstanceID            :
Data                  : 200.3.192.110
DataLength            : 4
Entry                 : banner.icesi.edu.co
Name                  : banner.icesi.edu.co
Section               : 1
Status                : 0
TimeToLive            : 7732
Type                  : 1
PSComputerName        :
CimClass              : ROOT/StandardCimv2:MSFT_DNSClientCache
CimInstanceProperties : {Caption, Description, ElementName, InstanceID...}
CimSystemProperties   : Microsoft.Management.Infrastructure.CimSystemProperties

TTL                   : 19
Caption               :
Description           :
ElementName           :
InstanceID            :
Data                  : 144.76.20.58
DataLength            : 4
Entry                 : easylist-downloads.adblockplus.org
Name                  : easylist-downloads.adblockplus.org
Section               : 1
Status                : 0
TimeToLive            : 19
Type                  : 1
PSComputerName        :
CimClass              : ROOT/StandardCimv2:MSFT_DNSClientCache
CimInstanceProperties : {Caption, Description, ElementName, InstanceID...}
CimSystemProperties   : Microsoft.Management.Infrastructure.CimSystemProperties

TTL                   : 19
Caption               :
Description           :
ElementName           :
InstanceID            :
Data                  : 95.216.14.104
DataLength            : 4
Entry                 : easylist-downloads.adblockplus.org
Name                  : easylist-downloads.adblockplus.org
Section               : 1
Status                : 0
TimeToLive            : 19
Type                  : 1
PSComputerName        :
CimClass              : ROOT/StandardCimv2:MSFT_DNSClientCache
CimInstanceProperties : {Caption, Description, ElementName, InstanceID...}
CimSystemProperties   : Microsoft.Management.Infrastructure.CimSystemProperties

TTL                   : 19
Caption               :
Description           :
ElementName           :
InstanceID            :
Data                  : 85.10.210.166
DataLength            : 4
Entry                 : easylist-downloads.adblockplus.org
Name                  : easylist-downloads.adblockplus.org
Section               : 1
Status                : 0
TimeToLive            : 19
Type                  : 1
PSComputerName        :
CimClass              : ROOT/StandardCimv2:MSFT_DNSClientCache
CimInstanceProperties : {Caption, Description, ElementName, InstanceID...}
CimSystemProperties   : Microsoft.Management.Infrastructure.CimSystemProperties

TTL                   : 19
Caption               :
Description           :
ElementName           :
InstanceID            :
Data                  : 195.201.59.244
DataLength            : 4
Entry                 : easylist-downloads.adblockplus.org
Name                  : easylist-downloads.adblockplus.org
Section               : 1
Status                : 0
TimeToLive            : 19
Type                  : 1
PSComputerName        :
CimClass              : ROOT/StandardCimv2:MSFT_DNSClientCache
CimInstanceProperties : {Caption, Description, ElementName, InstanceID...}
CimSystemProperties   : Microsoft.Management.Infrastructure.CimSystemProperties

TTL                   : 19
Caption               :
Description           :
ElementName           :
InstanceID            :
Data                  : 176.9.139.5
DataLength            : 4
Entry                 : easylist-downloads.adblockplus.org
Name                  : easylist-downloads.adblockplus.org
Section               : 1
Status                : 0
TimeToLive            : 19
Type                  : 1
PSComputerName        :
CimClass              : ROOT/StandardCimv2:MSFT_DNSClientCache
CimInstanceProperties : {Caption, Description, ElementName, InstanceID...}
CimSystemProperties   : Microsoft.Management.Infrastructure.CimSystemProperties

TTL                   : 19
Caption               :
Description           :
ElementName           :
InstanceID            :
Data                  : 195.201.59.241
DataLength            : 4
Entry                 : easylist-downloads.adblockplus.org
Name                  : easylist-downloads.adblockplus.org
Section               : 1
Status                : 0
TimeToLive            : 19
Type                  : 1
PSComputerName        :
CimClass              : ROOT/StandardCimv2:MSFT_DNSClientCache
CimInstanceProperties : {Caption, Description, ElementName, InstanceID...}
CimSystemProperties   : Microsoft.Management.Infrastructure.CimSystemProperties

TTL                   : 19
Caption               :
Description           :
ElementName           :
InstanceID            :
Data                  : 144.76.116.39
DataLength            : 4
Entry                 : easylist-downloads.adblockplus.org
Name                  : easylist-downloads.adblockplus.org
Section               : 1
Status                : 0
TimeToLive            : 19
Type                  : 1
PSComputerName        :
CimClass              : ROOT/StandardCimv2:MSFT_DNSClientCache
CimInstanceProperties : {Caption, Description, ElementName, InstanceID...}
CimSystemProperties   : Microsoft.Management.Infrastructure.CimSystemProperties

TTL                   : 19
Caption               :
Description           :
ElementName           :
InstanceID            :
Data                  : 46.4.7.165
DataLength            : 4
Entry                 : easylist-downloads.adblockplus.org
Name                  : easylist-downloads.adblockplus.org
Section               : 1
Status                : 0
TimeToLive            : 19
Type                  : 1
PSComputerName        :
CimClass              : ROOT/StandardCimv2:MSFT_DNSClientCache
CimInstanceProperties : {Caption, Description, ElementName, InstanceID...}
CimSystemProperties   : Microsoft.Management.Infrastructure.CimSystemProperties

TTL                   : 19
Caption               :
Description           :
ElementName           :
InstanceID            :
Data                  : 46.4.68.226
DataLength            : 4
Entry                 : easylist-downloads.adblockplus.org
Name                  : easylist-downloads.adblockplus.org
Section               : 1
Status                : 0
TimeToLive            : 19
Type                  : 1
PSComputerName        :
CimClass              : ROOT/StandardCimv2:MSFT_DNSClientCache
CimInstanceProperties : {Caption, Description, ElementName, InstanceID...}
CimSystemProperties   : Microsoft.Management.Infrastructure.CimSystemProperties

TTL                   : 19
Caption               :
Description           :
ElementName           :
InstanceID            :
Data                  : 88.99.186.153
DataLength            : 4
Entry                 : easylist-downloads.adblockplus.org
Name                  : easylist-downloads.adblockplus.org
Section               : 1
Status                : 0
TimeToLive            : 19
Type                  : 1
PSComputerName        :
CimClass              : ROOT/StandardCimv2:MSFT_DNSClientCache
CimInstanceProperties : {Caption, Description, ElementName, InstanceID...}
CimSystemProperties   : Microsoft.Management.Infrastructure.CimSystemProperties

TTL                   : 19
Caption               :
Description           :
ElementName           :
InstanceID            :
Data                  : 95.216.27.32
DataLength            : 4
Entry                 : easylist-downloads.adblockplus.org
Name                  : easylist-downloads.adblockplus.org
Section               : 1
Status                : 0
TimeToLive            : 19
Type                  : 1
PSComputerName        :
CimClass              : ROOT/StandardCimv2:MSFT_DNSClientCache
CimInstanceProperties : {Caption, Description, ElementName, InstanceID...}
CimSystemProperties   : Microsoft.Management.Infrastructure.CimSystemProperties

TTL                   : 19
Caption               :
Description           :
ElementName           :
InstanceID            :
Data                  : 78.47.138.56
DataLength            : 4
Entry                 : easylist-downloads.adblockplus.org
Name                  : easylist-downloads.adblockplus.org
Section               : 1
Status                : 0
TimeToLive            : 19
Type                  : 1
PSComputerName        :
CimClass              : ROOT/StandardCimv2:MSFT_DNSClientCache
CimInstanceProperties : {Caption, Description, ElementName, InstanceID...}
CimSystemProperties   : Microsoft.Management.Infrastructure.CimSystemProperties

TTL                   : 15632
Caption               :
Description           :
ElementName           :
InstanceID            :
Data                  : 200.3.192.110
DataLength            : 4
Entry                 : cas.icesi.edu.co
Name                  : cas.icesi.edu.co
Section               : 1
Status                : 0
TimeToLive            : 15632
Type                  : 1
PSComputerName        :
CimClass              : ROOT/StandardCimv2:MSFT_DNSClientCache
CimInstanceProperties : {Caption, Description, ElementName, InstanceID...}
CimSystemProperties   : Microsoft.Management.Infrastructure.CimSystemProperties

TTL                   : 3356
Caption               :
Description           :
ElementName           :
InstanceID            :
Data                  : 137.135.129.175
DataLength            : 4
Entry                 : geeks.ms
Name                  : geeks.ms
Section               : 1
Status                : 0
TimeToLive            : 3356
Type                  : 1
PSComputerName        :
CimClass              : ROOT/StandardCimv2:MSFT_DNSClientCache
CimInstanceProperties : {Caption, Description, ElementName, InstanceID...}
CimSystemProperties   : Microsoft.Management.Infrastructure.CimSystemProperties

TTL                   : 227
Caption               :
Description           :
ElementName           :
InstanceID            :
Data                  : 204.16.246.222
DataLength            : 4
Entry                 : windowscentral.libsyn.com
Name                  : windowscentral.libsyn.com
Section               : 1
Status                : 0
TimeToLive            : 227
Type                  : 1
PSComputerName        :
CimClass              : ROOT/StandardCimv2:MSFT_DNSClientCache
CimInstanceProperties : {Caption, Description, ElementName, InstanceID...}
CimSystemProperties   : Microsoft.Management.Infrastructure.CimSystemProperties

TTL                   : 135
Caption               :
Description           :
ElementName           :
InstanceID            :
Data                  : 172.217.172.14
DataLength            : 4
Entry                 : clients4.google.com
Name                  : clients.l.google.com
Section               : 1
Status                : 0
TimeToLive            : 135
